mall,address,postal,lat,lon
Alexandra Retail Centre,460 ALEXANDRA ROAD ALEXANDRA RETAIL CENTRE (ARC) SINGAPORE 119963,119963,1.274148936,103.8013994
Bugis Junction,200 VICTORIA STREET BUGIS JUNCTION SINGAPORE 188021,188021,1.299112875,103.8554112
Bugis+,201 VICTORIA STREET BUGIS+ SINGAPORE 188067,188067,1.29960369,103.8542423
Capitol Piazza,13 STAMFORD ROAD CAPITOL PIAZZA SINGAPORE 178905,178905,1.293078848,103.851262
Cathay Cineleisure Orchard,8 GRANGE ROAD CATHAY CINELEISURE ORCHARD SINGAPORE 239695,239695,1.301521019,103.8364297
The Centrepoint,176 ORCHARD ROAD 49 SEATS THE CENTREPOINT SINGAPORE 238843,238843,1.30210727,103.8397479
City Square Mall,180 KITCHENER ROAD CITY SQUARE MALL SINGAPORE 208539,208539,1.311421031,103.856624
CityLink Mall,1 RAFFLES LINK CITYLINK MALL SINGAPORE 039393,39393,1.292777731,103.8541735
Chinatown Point,133 NEW BRIDGE ROAD CHINATOWN POINT SINGAPORE 059413,59413,1.284998828,103.8446971
Duo,7 FRASER STREET DUO GALLERIA SINGAPORE 189356,189356,1.299534349,103.8584017
Far East Plaza,14 SCOTTS ROAD FAR EAST PLAZA SINGAPORE 228213,228213,1.307176981,103.8337929
Funan,107 NORTH BRIDGE ROAD FUNAN SINGAPORE 179105,179105,1.291347597,103.8499898
Great World City,1 KIM SENG PROMENADE GREAT WORLD CITY SINGAPORE 237994,237994,1.293422727,103.8320221
HarbourFront Centre,1 MARITIME SQUARE HARBOURFRONT CENTRE SINGAPORE 099253,99253,1.263969912,103.8202433
HDB Hub,480 LORONG 6 TOA PAYOH HDB HUB SINGAPORE 310480,310480,1.332054852,103.8485076
ONE HOLLAND VILLAGE,7 HOLLAND VILLAGE WAY ONE HOLLAND VILLAGE SINGAPORE 275748,275748,1.3112344,103.7941557
ION Orchard,2 ORCHARD TURN ION ORCHARD SINGAPORE 238801,238801,1.303979741,103.8320323
Junction 8,9 BISHAN PLACE JUNCTION 8 SINGAPORE 579837,579837,1.350481253,103.8487605
Liat Towers,541 ORCHARD ROAD LIAT TOWERS SINGAPORE 238881,238881,1.305087227,103.8307226
Lucky Plaza,304 ORCHARD ROAD LUCKY PLAZA SINGAPORE 238863,238863,1.304506046,103.8339623
Marina Bay Sands,1 BAYFRONT AVENUE MARINA BAY SANDS SINGAPORE 018971,18971,1.2836094,103.8608247
Marina Bay Link Mall,8A MARINA BOULEVARD MARINA BAY LINK MALL SINGAPORE 018984,18984,1.280238254,103.8533697
Marina Square,6 RAFFLES BOULEVARD MARINA SQUARE SINGAPORE 039594,39594,1.291855333,103.8585781
Millenia Walk,9 RAFFLES BOULEVARD MILLENIA WALK SINGAPORE 039596,39596,1.292605445,103.8597249
Mustafa Centre,145 SYED ALWI ROAD MUSTAFA CENTRE SINGAPORE 207704,207704,1.310112132,103.8552909
Ngee Ann City,391 ORCHARD ROAD NGEE ANN CITY SINGAPORE 238872,238872,1.302241685,103.8351819
Orchard Central,181 ORCHARD ROAD ORCHARD CENTRAL SINGAPORE 238896,238896,1.300838908,103.8394347
Orchard Gateway,277 ORCHARD ROAD ORCHARD GATEWAY SINGAPORE 238858,238858,1.300443253,103.8394428
Palais Renaissance,390 ORCHARD ROAD PALAIS RENAISSANCE SINGAPORE 238871,238871,1.306654845,103.829588
The Paragon,290 ORCHARD ROAD THE PARAGON SINGAPORE 238859,238859,1.303872309,103.8358575
People's Park Centre,101 UPPER CROSS STREET PEOPLE'S PARK CENTRE SINGAPORE 058357,58357,1.2857701,103.8439801
People's Park Complex,1 PARK ROAD PEOPLE'S PARK COMPLEX SINGAPORE 059108,59108,1.284133972,103.84252
Plaza Singapura,68 ORCHARD ROAD PLAZA SINGAPURA SINGAPORE 238839,238839,1.30074771,103.8450476
Raffles City,252 NORTH BRIDGE ROAD RAFFLES CITY SHOPPING CENTRE SINGAPORE 179103,179103,1.293893579,103.8531199
Shaw House and Centre,350 ORCHARD ROAD SHAW HOUSE SINGAPORE 238868,238868,1.3059679,103.8314223
Sim Lim Square,1 ROCHOR CANAL ROAD SIM LIM SQUARE SINGAPORE 188504,188504,1.303024261,103.8530378
The South Beach,38 BEACH ROAD THE SOUTH BEACH SINGAPORE 189767,189767,1.294988044,103.8562762
Square 2,10 SINARAN DRIVE SQUARE 2 SINGAPORE 307506,307506,1.32070511,103.8441607
Suntec City,3 TEMASEK BOULEVARD GOLDEN VILLAGE (GV SUNTEC CITY) SINGAPORE 038983,38983,1.294859902,103.8603337
Tanjong Pagar Centre,5 WALLICH STREET TANJONG PAGAR CENTRE SINGAPORE 078883,78883,1.276583607,103.8459363
Tekka Centre,662 BUFFALO ROAD ZHUJIAO CENTRE (TEKKA MARKET) SINGAPORE 210662,210662,1.306247229,103.849956
Tiong Bahru Plaza,302 TIONG BAHRU ROAD TIONG BAHRU PLAZA SINGAPORE 168732,168732,1.286458895,103.8270153
Thomson Plaza,301 UPPER THOMSON ROAD THOMSON PLAZA SINGAPORE 574408,574408,1.354669025,103.8309198
Novena Square ,238 THOMSON ROAD NOVENA SQUARE SINGAPORE 307683,307683,1.3201263,103.843841
VivoCity,1 HARBOURFRONT WALK VIVOCITY SINGAPORE 098585,98585,1.264293168,103.8223047
Wheelock Place,501 ORCHARD ROAD WHEELOCK PLACE SINGAPORE 238880,238880,1.304676287,103.830642
Wisma Atria,435 ORCHARD ROAD WISMA ATRIA SINGAPORE 238877,238877,1.303704774,103.8332058
Bedok Mall,311 NEW UPPER CHANGI ROAD BEDOK MALL SINGAPORE 467360,467360,1.324736328,103.9292563
Century Square,2 TAMPINES CENTRAL 5 CENTURY SQUARE SINGAPORE 529509,529509,1.352368296,103.9438123
Changi City Point,5 CHANGI BUSINESS PARK CENTRAL 1 CHANGI CITY POINT SINGAPORE 486038,486038,1.334036379,103.9629176
Downtown East,1 PASIR RIS CLOSE COSTA SANDS RESORT (DOWNTOWN EAST) SINGAPORE 519599,519599,1.379127179,103.9554448
Eastpoint Mall,3 SIMEI STREET 6 EASTPOINT MALL SINGAPORE 528833,528833,1.342705924,103.9530246
Jewel Changi Airport,78 AIRPORT BOULEVARD JEWEL CHANGI AIRPORT SINGAPORE 819666,819666,1.360341007,103.9890776
Katong Shopping Centre,865 MOUNTBATTEN ROAD KATONG SHOPPING CENTRE SINGAPORE 437844,437844,1.304097312,103.9015159
Kallang Wave Mall,1 STADIUM PLACE KALLANG WAVE MALL SINGAPORE 397628,397628,1.303075152,103.8731497
Leisure Park Kallang,5 STADIUM WALK LEISURE PARK KALLANG SINGAPORE 397693,397693,1.302301084,103.876474
112 KATONG,112 EAST COAST ROAD 112 KATONG SINGAPORE 428802,428802,1.3053494,103.9050436
Our Tampines Hub,1 TAMPINES WALK HAWKER CENTRE @ OUR TAMPINES HUB SINGAPORE 528523,528523,1.353547405,103.9403811
Parkway Parade,80 MARINE PARADE ROAD PARKWAY PARADE SINGAPORE 449269,449269,1.301069755,103.9052795
Paya Lebar Quarter,10 PAYA LEBAR ROAD PAYA LEBAR QUARTER SINGAPORE 409057,409057,1.317708869,103.8934147
Paya Lebar Square,60 PAYA LEBAR ROAD PAYA LEBAR SQUARE SINGAPORE 409051,409051,1.31881487,103.8925808
SingPost,10 EUNOS ROAD 8 SINGAPORE POST CENTRE SINGAPORE 408600,408600,1.318996669,103.8948949
Tampines 1,203 TAMPINES STREET 21 PCF TAMPINES EAST 3-IN-1 FAMILY CENTRE (STUDENT CARE) SINGAPORE 520203,520203,1.352227945,103.9524374
Tampines Mall,4 TAMPINES CENTRAL 5 TAMPINES MALL SINGAPORE 529510,529510,1.352527373,103.9446988
White Sands,2 PASIR RIS STREET 11 LEARNING LEAP PTE LTD (WHITE SANDS PRIMARY SCHOOL) SINGAPORE 519075,519075,1.365636109,103.9608618
Pasir Ris Mall,7 PASIR RIS CENTRAL PASIR RIS MALL SINGAPORE 519612,519612,1.373824378,103.9487489
AMK Hub,53 ANG MO KIO AVENUE 3 AMK HUB SINGAPORE 569933,569933,1.369389227,103.848478
Canberra Plaza,133 CANBERRA VIEW CANBERRA PLAZA SINGAPORE 750133,750133,1.443495445,103.8303454
Causeway Point,1 WOODLANDS SQUARE CAUSEWAY POINT SINGAPORE 738099,738099,1.436070065,103.7859815
Northpoint City,930 YISHUN AVENUE 2 NORTHPOINT CITY SINGAPORE 769098,769098,1.429698486,103.8357765
Sembawang Shopping Centre,604 SEMBAWANG ROAD SEMBAWANG SHOPPING CENTRE SINGAPORE 758459,758459,1.441824707,103.8248452
Sun Plaza,30 SEMBAWANG DRIVE SUN PLAZA SINGAPORE 757713,757713,1.448195354,103.8195021
Compass One,1 SENGKANG SQUARE COMPASS ONE SINGAPORE 545078,545078,1.392053142,103.8950705
Heartland Mall,205 HOUGANG STREET 21 HEARTLAND MALL-KOVAN SINGAPORE 530205,530205,1.359541773,103.8851674
Hougang Mall,90 HOUGANG AVENUE 10 HOUGANG MALL SINGAPORE 538766,538766,1.372491186,103.8937741
NEX,23 SERANGOON CENTRAL NEX SINGAPORE 556083,556083,1.350769353,103.8722961
Oasis Terraces,681 PUNGGOL DRIVE OASIS TERRACES SINGAPORE 820681,820681,1.402780157,103.9132151
Punggol Plaza,168 PUNGGOL FIELD PUNGGOL PLAZA SINGAPORE 820168,820168,1.394237197,103.9130473
Punggol Coast Mall,88 PUNGGOL WAY PUNGGOL COAST MALL SINGAPORE 829913,829913,1.414710593,103.9108314
The Seletar Mall,33 SENGKANG WEST AVENUE THE SELETAR MALL SINGAPORE 797653,797653,1.391470154,103.8761255
Waterway Point,83 PUNGGOL CENTRAL SHAW THEATRES WATERWAY POINT SINGAPORE 828761,828761,1.406536117,103.9019882
Northshore Plaza I,407 NORTHSHORE DRIVE NORTHSHORE PLAZA I SINGAPORE 820407,820407,1.416761272,103.9020744
Northshore Plaza II,418 NORTHSHORE DRIVE NORTHSHORE PLAZA II SINGAPORE 820418,820418,1.417961431,103.9013218
Anchorvale Village,339 ANCHORVALE ROAD ANCHORVALE VILLAGE SINGAPORE 540339,540339,1.396793153,103.8884373
Sengkang Grand Mall,70 COMPASSVALE BOW SENGKANG GRAND MALL SINGAPORE 544692,544692,1.382981632,103.892721
Hougang Mall,90 HOUGANG AVENUE 10 HOUGANG MALL SINGAPORE 538766,538766,1.3726187,103.8938051
Bukit Panjang Plaza,1 JELEBU ROAD BUKIT PANJANG PLAZA SINGAPORE 677743,677743,1.379920452,103.7643572
Dairy Farm Mall,4 DAIRY FARM LANE DAIRY FARM MALL SINGAPORE 677622,677622,1.365570784,103.7750491
Fajar Shopping Centre,445 FAJAR ROAD FAJAR SHOPPING CENTRE SINGAPORE 670445,670445,1.383580324,103.7707685
Gek Poh Shopping Centre,762 JURONG WEST STREET 75 GEK POH SHOPPING CENTRE SINGAPORE 640762,640762,1.348743571,103.6977321
Greenridge Shopping Centre,524A JELAPANG ROAD GREENRIDGE SHOPPING CENTRE SINGAPORE 671524,671524,1.385405693,103.7662285
Hillion Mall,17 PETIR ROAD HILLION MALL SINGAPORE 678278,678278,1.378431008,103.7628428
IMM,2 JURONG EAST STREET 21 IMM BUILDING SINGAPORE 609601,609601,1.334875261,103.7468948
Jem,50 JURONG GATEWAY ROAD JEM SINGAPORE 608549,608549,1.333293345,103.7432787
Junction 10,1 WOODLANDS ROAD JUNCTION 10 SINGAPORE 677899,677899,1.38033681,103.7601679
Jurong Point,1 JURONG WEST CENTRAL 2 GOLDEN VILLAGE (GV JURONG POINT) SINGAPORE 648886,648886,1.339452004,103.706685
HillV2,4 HILLVIEW RISE HILLV2 SINGAPORE 667979,667979,1.362674508,103.7641729
Le Quest,4 BUKIT BATOK STREET 41 LE QUEST SINGAPORE 657991,657991,1.355941712,103.741127
Limbang Shopping Centre,533 CHOA CHU KANG STREET 51 LIMBANG SHOPPING CENTRE SINGAPORE 680533,680533,1.392067823,103.7431023
Lot 1,11 PAYA LEBAR ROAD LOTUS AT PAYA LEBAR (EAST WING) SINGAPORE 409050,409050,1.315735794,103.8915605
Pioneer Mall,638 JURONG WEST STREET 61 PIONEER MALL SINGAPORE 640638,640638,1.341692392,103.6971748
Plantation Plaza,127 PLANTATION CRESCENT PLANTATION PLAZA SINGAPORE 690127,690127,1.357593194,103.7341749
Parc Point,302 TENGAH PARK AVENUE PARC POINT SINGAPORE 690302,690302,1.360625151,103.738768
Queensway Shopping Centre,1 QUEENSWAY QUEENSWAY SHOPPING CENTRE SINGAPORE 149053,149053,1.287595189,103.8033973
The Clementi Mall,3155 COMMONWEALTH AVENUE WEST THE CLEMENTI MALL SINGAPORE 129588,129588,1.314896196,103.7644231
The Rail Mall,384 UPPER BUKIT TIMAH ROAD THE RAIL MALL SINGAPORE 678042,678042,1.357811035,103.7680806
Teck Whye Shopping Centre,137 TECK WHYE LANE TECK WHYE SHOPPING CENTRE SINGAPORE 680137,680137,1.38004753,103.7524838
The Star Vista,1 VISTA EXCHANGE GREEN THE STAR VISTA SINGAPORE 138617,138617,1.30697044,103.7884203
West Coast Plaza,154 WEST COAST ROAD MINDCHAMPS PRESCHOOL @ WEST COAST PLAZA PTE. LIMITED SINGAPORE 127371,127371,1.303624575,103.7658584
Westgate,3 GATEWAY DRIVE WESTGATE SINGAPORE 608532,608532,1.334157676,103.7427665
West Mall,1 BUKIT BATOK CENTRAL LINK WEST MALL SINGAPORE 658713,658713,1.35001921,103.7492448
YewTee Point,21 CHOA CHU KANG NORTH 6 YEWTEE POINT SINGAPORE 689578,689578,1.3970358,103.7464982
V On Shenton,5A SHENTON WAY V ON SHENTON SINGAPORE 068814,68814,1.277083407,103.8491813
Capitol Singapore,11 STAMFORD ROAD EDEN RESIDENCES CAPITOL SINGAPORE 178884,178884,1.292987754,103.8510468
The Arcade,11 COLLYER QUAY THE ARCADE SINGAPORE 049317,49317,1.2837488,103.8520485
Clementi Mall,3155 COMMONWEALTH AVENUE WEST THE CLEMENTI MALL SINGAPORE 129588,129588,1.314896196,103.7644231
Djitsun Mall,445 BEDOK NORTH STREET 1 DJITSUN MALL BEDOK SINGAPORE 469661,469661,1.326119703,103.9295545
Esplanade Mall,8 RAFFLES AVENUE ESPLANADE MALL SINGAPORE 039802,39802,1.289647845,103.8562673
Forum The Shopping Mall,583 ORCHARD ROAD FORUM THE SHOPPING MALL SINGAPORE 238884,238884,1.306097522,103.8286786
Fu Lu Shou Complex,149 ROCHOR ROAD FU LU SHOU COMPLEX SINGAPORE 188425,188425,1.301512586,103.8544972
Great World,1 KIM SENG PROMENADE GREAT WORLD CITY SINGAPORE 237994,237994,1.293422727,103.8320221
Holland Road Shopping Centre,211 HOLLAND AVENUE HOLLAND ROAD SHOPPING CENTRE SINGAPORE 278967,278967,1.310277476,103.7953712
Hougang 1,1 HOUGANG STREET 91 HOUGANG 1 SINGAPORE 538692,538692,1.375715307,103.8794723
Lot One,21 CHOA CHU KANG AVENUE 4 SHAW THEATRES LOT ONE SINGAPORE 689812,689812,1.385069923,103.7452389
Mandarin Gallery,333A ORCHARD ROAD MANDARIN GALLERY SINGAPORE 238897,238897,1.302004717,103.836584
The Shoppes at Marina Bay Sands,2 BAYFRONT AVENUE THE SHOPPES AT MARINA BAY SANDS SINGAPORE 018972,18972,1.28423496,103.8589823
Nex,23 SERANGOON CENTRAL NEX SINGAPORE 556083,556083,1.350769353,103.8722961
Novena Square,238 THOMSON ROAD NOVENA SQUARE SINGAPORE 307683,307683,1.319967484,103.8438506
Orchard Towers,400 ORCHARD ROAD ORCHARD TOWERS SINGAPORE 238875,238875,1.306977966,103.8292141
Peninsula Plaza,111 NORTH BRIDGE ROAD PENINSULA PLAZA SINGAPORE 179098,179098,1.292317422,103.8508032
Rochester Mall,35 ROCHESTER DRIVE ROCHESTER MALL SINGAPORE 138639,138639,1.305407656,103.7884467
Seletar Mall,33 SENGKANG WEST AVENUE THE SELETAR MALL SINGAPORE 797653,797653,1.391470154,103.8761255
South Beach,30 BEACH ROAD JW MARRIOTT SINGAPORE SOUTH BEACH SINGAPORE 189763,189763,1.294687017,103.8555287
Suntec City Mall,3 TEMASEK BOULEVARD SUNTEC CITY MALL SINGAPORE 038983,38983,1.295931895,103.8590144
Tang Plaza,320 ORCHARD ROAD SINGAPORE MARRIOTT TANG PLAZA HOTEL SINGAPORE 238865,238865,1.[phone],[phone]
The Golden Mile,5001 BEACH ROAD THE GOLDEN MILE SINGAPORE 199588,199588,1.302742206,103.8651041
The Majestic,80 EU TONG SEN STREET THE MAJESTIC SINGAPORE 059810,59810,1.28471077,103.8431974
United Square,101 THOMSON ROAD UNITED SQUARE SINGAPORE 307591,307591,1.31719451,103.8436114
Dawson Place,57 DAWSON ROAD DAWSON PLACE SINGAPORE 142057,142057,1.292703399,103.810959
GV Yishun,51 YISHUN CENTRAL 1 GOLDEN VILLAGE (GV YISHUN) SINGAPORE 768794,768794,1.429915542,103.8364734
The Cathay,2 HANDY ROAD THE CATHAY SINGAPORE 229233,229233,1.299206091,103.8478268
Amber Mansions,12 AMBER GARDENS KING'S MANSION SINGAPORE 439959,439959,1.300613409,103.8984088
Bedok Point,327 BEDOK ROAD JEET'S LITTLE LEARNERS (BEDOK) PTE. LTD. SINGAPORE 469498,469498,1.330548499,103.9477784
CAPITOL PIAZZA,13 STAMFORD ROAD CAPITOL PIAZZA SINGAPORE 178905,178905,1.2931932,103.8512492
Funan ,107 NORTH BRIDGE ROAD FUNAN SINGAPORE 179105,179105,1.291477,103.8500261
JCube,470 NORTH BRIDGE ROAD BUGIS CUBE SINGAPORE 188735,188735,1.298140834,103.8556353
SCOTTS SQUARE,6 SCOTTS ROAD SCOTTS SQUARE SINGAPORE 228209,228209,1.3059143,103.8330585
Shaw Tower,100 BEACH ROAD SHAW TOWERS SINGAPORE 189702,189702,1.[phone],[phone]
The Verge,118 LORONG H TELOK KURAU THE VERTE SINGAPORE 426146,426146,1.316693044,103.9141414
Tanglin Mall,163 TANGLIN ROAD TANGLIN MALL SINGAPORE 247933,247933,1.3049579,103.8238639
