stn_code,stn_name,address,postal_code,lat,lng
NS1,Jurong East,10 JURONG EAST STREET 12,609690,1.3330275154394,103.742370487607
NS2,Bukit Batok,10 BUKIT BATOK CENTRAL,659958,1.34903331201636,103.749566478309
NS3,Bukit Gombak,802 BUKIT BATOK WEST AVENUE 5,659083,1.35861159094192,103.751790910733
NS4,Choa Chu Kang,10 CHOA CHU KANG AVENUE 4,689810,1.38536316540225,103.744370779756
NS5,Yew Tee,61 CHOA CHU KANG DRIVE,689715,1.39753506936297,103.747405150236
NS7,Kranji,960 WOODLANDS ROAD,738702,1.42508698073648,103.762137459497
NS8,Marsiling,71 WOODLANDS AVENUE 3,739044,1.43252114855026,103.774074641403
NS9,Woodlands,30 WOODLANDS AVENUE 2,738343,1.43681962961519,103.786066799253
NS10,Admiralty,70 WOODLANDS AVENUE 7,738344,1.44058856161847,103.800990519771
NS11,Sembawang,11 CANBERRA ROAD,759775,1.44905082158502,103.820046140211
NS12,Canberra,11 CANBERRA LINK,756972,1.44307664075699,103.829702590959
NS13,Yishun,301 YISHUN AVENUE 2,769093,1.42944308477331,103.835005047246
NS14,Khatib,201 YISHUN AVENUE 2,769092,1.41738337009565,103.832979908243
NS15,Yio Chu Kang,3000 ANG MO KIO AVENUE 8,569813,1.38175587099132,103.84494727118
NS16,Ang Mo Kio,2795 ANG MO KIO AVENUE 8,569812,1.36993284962262,103.84955809232
NS17,Bishan,200 BISHAN ROAD,579827,1.35083898784737,103.848143964542
NS18,Braddell,377 LORONG 1 TOA PAYOH,319756,1.3404690010277,103.846799083148
NS19,Toa Payoh,510 LORONG 6 TOA PAYOH,319398,1.33262928096888,103.847502198048
NS20,Novena,250 THOMSON ROAD,307642,1.32044079120154,103.843825618748
NS21,Newton,49 SCOTTS ROAD,228234,1.3123189224097,103.837984594021
NS22,Orchard,437 ORCHARD ROAD,238878,1.30398013681715,103.832245244375
NS23,Somerset,1 SOMERSET ROAD,238162,1.30026416739006,103.839085753124
NS24,Dhoby Ghaut,11 ORCHARD ROAD,238826,1.29870132536119,103.846113677951
NS25,City Hall,150 NORTH BRIDGE ROAD,179100,1.29293672227779,103.852585580366
NS26,Raffles Place,5 RAFFLES PLACE,048618,1.28412561043658,103.851461712342
NS27,Marina Bay,21 PARK STREET,018925,1.276410298755,103.854595522263
NS28,Marina South Pier,33 MARINA COASTAL DRIVE,018948,1.27102703612006,103.862447515736
EW1,Pasir Ris,2 ENGINEERING DRIVE 2,117577,1.29856088351449,103.770758741678
EW2,Tampines,20 TAMPINES CENTRAL 1,529538,1.35330167637376,103.945144586749
EW3,Simei,30 SIMEI STREET 3,529888,1.34319707851829,103.953377214378
EW4,Tanah Merah,920 NEW UPPER CHANGI ROAD,467356,1.32718729074675,103.946348600798
EW5,Bedok,315 NEW UPPER CHANGI ROAD,467347,1.32397996868158,103.929984495066
EW6,Kembangan,55 SIMS AVENUE EAST,416551,1.3210381335934,103.912947930851
EW7,Eunos,30 EUNOS CRESCENT,409423,1.31978354916088,103.903225807255
EW8,Paya Lebar,30 PAYA LEBAR ROAD,409006,1.31811149224527,103.893060771576
EW9,Aljunied,81 LORONG 25 GEYLANG,388310,1.3164326118157,103.882906044385
EW10,Kallang,5 SIMS AVENUE,387405,1.31148890998818,103.871386541754
EW11,Lavender,50 KALLANG ROAD,208699,1.30737781747063,103.862767633888
EW12,Bugis,220 VICTORIA STREET,188022,1.30046508509717,103.855706730933
EW13,City Hall,150 NORTH BRIDGE ROAD,179100,1.29293672227779,103.852585580366
EW14,Raffles Place,5 RAFFLES PLACE,048618,1.28412561043658,103.851461712342
EW15,Tanjong Pagar,120 MAXWELL ROAD,069119,1.27656131737246,103.845725186759
EW16,Outram Park,10 OUTRAM ROAD,169037,1.28140504772213,103.839130979249
EW17,Tiong Bahru,300 TIONG BAHRU ROAD,168731,1.28610253615775,103.827445112419
EW18,Redhill,920 TIONG BAHRU ROAD,158792,1.28963453412887,103.81674097205
EW19,Queenstown,301 COMMONWEALTH AVENUE,149729,1.29455085184931,103.806077155982
EW20,Commonwealth,375 COMMONWEALTH AVENUE,149735,1.30250199924325,103.798228523336
EW21,Buona Vista,100 NORTH BUONA VISTA ROAD,139345,1.3072237082044,103.790253514502
EW22,Dover,200 COMMONWEALTH AVENUE WEST,138677,1.31140529320963,103.778637841909
EW23,Clementi,3150 COMMONWEALTH AVENUE WEST,129580,1.31511625277378,103.765191452888
EW24,Jurong East,10 JURONG EAST STREET 12,609690,1.3330275154394,103.742370487607
EW25,Chinese Garden,151 BOON LAY WAY,609959,1.34235282081401,103.732596738363
EW26,Lakeside,201 BOON LAY WAY,649845,1.34425911493819,103.720949087456
EW27,Boon Lay,301 BOON LAY WAY,649846,1.33860405469845,103.706064622772
EW28,Pioneer,31 JURONG WEST STREET 63,648310,1.33758701106708,103.697321608474
EW29,Joo Koon,91 JOO KOON CIRCLE,629116,1.3277170408447,103.678374996165
EW30,Gul Circle,7A TUAS ROAD,637288,1.31947090075208,103.660530461345
EW31,Tuas Crescent,90 PIONEER ROAD,639608,1.32102695598684,103.649078235627
EW32,Tuas West Road,131 PIONEER ROAD,639609,1.32998504653102,103.639616648771
EW33,Tuas Link,20 TUAS WEST DRIVE,638418,1.34088242451105,103.636991425128
CG1,Expo,21 CHANGI SOUTH AVENUE 1,486065,1.33454977824817,103.961548211018
CG2,Changi Airport,70 AIRPORT BOULEVARD,819661,1.35747897447692,103.98788356959
NE1,HarbourFront,81 TELOK BLANGAH ROAD,098867,1.26538938374901,103.821530157095
NE3,Outram Park,300 EU TONG SEN STREET,059816,1.27972059383553,103.839439862425
NE4,Chinatown,151 NEW BRIDGE ROAD,059443,1.28435959278583,103.843426681863
NE5,Clarke Quay,10 EU TONG SEN STREET,059815,1.28838602407588,103.846555209694
NE6,Dhoby Ghaut,60 ORCHARD ROAD,238889,1.29970458121203,103.845488542541
NE7,Little India,60 BUKIT TIMAH ROAD,229900,1.30680019696174,103.849647059738
NE8,Farrer Park,250 RACE COURSE ROAD,218703,1.31190557325774,103.853477716509
NE9,Boon Keng,900 SERANGOON ROAD,328260,1.31933570922514,103.861569454156
NE10,Potong Pasir,55 UPPER SERANGOON ROAD,347694,1.33137949021368,103.869055656782
NE11,Woodleigh,400 UPPER SERANGOON ROAD,347695,1.33919004519388,103.87081830915
NE12,Serangoon,600 UPPER SERANGOON ROAD,534801,1.34970788089564,103.873574849884
NE13,Kovan,900 UPPER SERANGOON ROAD,534799,1.36017917065237,103.885064856353
NE14,Hougang,80 HOUGANG CENTRAL,538758,1.37129226620797,103.892380513029
NE15,Buangkok,10 SENGKANG CENTRAL,545061,1.38287001971672,103.893122569706
NE16,Sengkang,5 SENGKANG SQUARE,545062,1.39169462601522,103.895484694279
NE17,Punggol,70 PUNGGOL CENTRAL,828868,1.40454653668991,103.902072622229
NE18,Punggol Coast,101 NEW PUNGGOL ROAD,828604,1.41492733388605,103.910166388177
CC1,Dhoby Ghaut,13 ORCHARD ROAD,238893,1.29891164362677,103.84629250696
CC2,Bras Basah,65 BRAS BASAH ROAD,189561,1.29686168649656,103.850667371637
CC3,Esplanade,90 BRAS BASAH ROAD,189562,1.2936577245386,103.855081226245
CC4,Promenade,2 TEMASEK AVENUE,039193,1.29399798636232,103.860350000188
CC5,Nicoll Highway,20 REPUBLIC AVENUE,038970,1.29976684675139,103.86363696572
CC6,Stadium,3 STADIUM WALK,397692,1.3028124684707,103.875337711089
CC7,Mountbatten,301 MOUNTBATTEN ROAD,398006,1.30620190525331,103.882528081052
CC8,Dakota,201 OLD AIRPORT ROAD,397973,1.30854798388121,103.889064718377
CC9,Paya Lebar,15 PAYA LEBAR ROAD,409049,1.3172473854035,103.892260753884
CC10,MacPherson,171 PAYA LEBAR ROAD,409048,1.32607760171665,103.890391305725
CC11,Tai Seng,33 UPPER PAYA LEBAR ROAD,534803,1.33514150139202,103.888389300191
CC12,Bartley,90 BARTLEY ROAD,539788,1.34250117805245,103.880177899184
CC13,Serangoon,21 SERANGOON CENTRAL,556082,1.35063361526525,103.872771660431
CC14,Lorong Chuan,150 SERANGOON AVENUE 3,554533,1.35161217074555,103.864151938651
CC15,Bishan,17 BISHAN PLACE,579842,1.35131580146658,103.84914026532
CC16,Marymount,60 MARYMOUNT ROAD,573993,1.348707263451,103.839423132332
CC17,Caldecott,38 TOA PAYOH RISE,298113,1.33767337407828,103.839530785576
CC19,Botanic Gardens,100 CLUNY PARK ROAD,257494,1.32211373558877,103.814984510627
CC20,Farrer Road,71 FARRER ROAD,268857,1.31743915158967,103.807379214161
CC21,Holland Village,200 HOLLAND AVENUE,278995,1.31224029631595,103.796399122407
CC22,Buona Vista,150 NORTH BUONA VISTA ROAD,139350,1.30663450405,103.790709404436
CC23,one-north,9 AYER RAJAH AVENUE,138647,1.29975987493555,103.78745750525
CC24,Kent Ridge,301 SOUTH BUONA VISTA ROAD,118177,1.29353349887123,103.784572738173
CC25,Haw Par Villa,270 PASIR PANJANG ROAD,117396,1.28257135772488,103.781752725064
CC26,Pasir Panjang,119 PASIR PANJANG ROAD,117424,1.27621352233766,103.791350313288
CC27,Labrador Park,701 TELOK BLANGAH ROAD,109029,1.27225417749656,103.802631578766
CC28,Telok Blangah,463 TELOK BLANGAH ROAD,109028,1.27070647717762,103.809761611219
CC29,HarbourFront,81 TELOK BLANGAH ROAD,098867,1.26538938374901,103.821530157095
CE1,Bayfront,11 BAYFRONT AVENUE,018957,1.28187378879209,103.859079764874
CE2,Marina Bay,23 PARK STREET,018926,1.27625146423743,103.855447156279
DT1,Bukit Panjang,950 UPPER BUKIT TIMAH ROAD,678213,1.37900211641036,103.761535114929
DT2,Cashew,1 CASHEW ROAD,679696,1.36981544925552,103.76443921414
DT3,Hillview,510 UPPER BUKIT TIMAH ROAD,678211,1.36234486803558,103.767418254007
DT4,Hume,371 UPPER BUKIT TIMAH ROAD,589681,1.3545953239503,103.769118851887
DT5,Beauty World,101 UPPER BUKIT TIMAH ROAD,588216,1.34122317558549,103.775794285083
DT6,King Albert Park,2 BLACKMORE DRIVE,599987,1.33566161262214,103.783399113441
DT7,Sixth Avenue,777 BUKIT TIMAH ROAD,269784,1.33085764536226,103.796906838288
DT8,Tan Kah Kee,651 BUKIT TIMAH ROAD,266268,1.32555623519898,103.807760304729
DT9,Botanic Gardens,491 BUKIT TIMAH ROAD,259777,1.32248807089544,103.816013994259
DT10,Stevens,92 STEVENS ROAD,257877,1.32006555750626,103.826024401924
DT11,Newton,235 BUKIT TIMAH ROAD,229901,1.31399286264569,103.837714613091
DT12,Little India,62 BUKIT TIMAH ROAD,229902,1.30701826765224,103.848660935092
DT13,Rochor,11 ROCHOR CANAL ROAD,188505,1.30385218527656,103.852769428884
DT14,Bugis,191 ROCHOR ROAD,188476,1.29931350344582,103.857125959023
DT15,Promenade,10 TEMASEK AVENUE,039194,1.29289175383295,103.860891800025
DT16,Bayfront,11 BAYFRONT AVENUE,018957,1.28187378879209,103.859079764874
DT17,Downtown,15 CENTRAL BOULEVARD,018969,1.27944638178916,103.852840829581
DT18,Telok Ayer,7 CROSS STREET,048416,1.28206894769394,103.848648781083
DT19,Chinatown,91 UPPER CROSS STREET,058362,1.28422391919085,103.845143798953
DT20,Fort Canning,170 RIVER VALLEY ROAD,179038,1.29248194822996,103.844331362465
DT21,Bencoolen,31 BENCOOLEN STREET,189658,1.29891843369422,103.850353762717
DT22,Jalan Besar,90 JALAN BESAR,208826,1.3051713878069,103.855295713435
DT23,Bendemeer,11 KALLANG BAHRU,339356,1.31367252847691,103.862977620945
DT24,Geylang Bahru,541 KALLANG BAHRU,339355,1.32130110228321,103.871622627142
DT25,Mattar,60 MERPATI ROAD,379314,1.32687671501334,103.883247509542
DT26,MacPherson,10 CIRCUIT LINK,378956,1.32615024457361,103.889298600376
DT27,Ubi,51 UBI AVENUE 2,408899,1.32997425973974,103.899226655439
DT28,Kaki Bukit,30 KAKI BUKIT AVENUE 1,415804,1.33496735995428,103.908459338046
DT29,Bedok North,651 BEDOK NORTH ROAD,479481,1.33474211664091,103.91797832995
DT30,Bedok Reservoir,371 BEDOK NORTH AVENUE 3,469724,1.33660782955099,103.932234623286
DT31,Tampines West,2 TAMPINES AVENUE 4,529683,1.34551530560119,103.938436971222
DT32,Tampines,15 TAMPINES CENTRAL 1,529544,1.35515041120473,103.943009883131
DT33,Tampines East,20 TAMPINES AVENUE 7,529623,1.35619148271544,103.9546344625
DT34,Upper Changi,690 UPPER CHANGI ROAD EAST,485990,1.34173977444995,103.961472788634
DT35,Expo,2 EXPO DRIVE,485985,1.33538252614956,103.962374747451
BP1,Choa Chu Kang,15 CHOA CHU KANG AVENUE 4,689813,1.38475541089131,103.74453769781
BP2,South View,50 CHOA CHU KANG WAY,688265,1.38029828742399,103.745291799824
BP3,Keat Hong,30 CHOA CHU KANG WAY,688266,1.3786032506373,103.749055668925
BP4,Teck Whye,10 CHOA CHU KANG WAY,688267,1.37668467920808,103.753712232337
BP5,Phoenix,40 CHOA CHU KANG ROAD,689483,1.37861545104083,103.757995558346
BP6,Bukit Panjang,11 PETIR ROAD,678268,1.37792694616982,103.763102931112
BP7,Petir,31 PETIR ROAD,678269,1.37777204259082,103.766645782497
BP8,Pending,9 PENDING ROAD,678296,1.37613574334988,103.771261175571
BP9,Bangkit,20 BUKIT PANJANG RING ROAD,679939,1.38002223010088,103.772647370452
BP10,Fajar,40 FAJAR ROAD,679004,1.38457317668026,103.770887223018
BP11,Segar,50 BUKIT PANJANG RING ROAD,679940,1.38778508663361,103.769599685249
BP12,Jelapang,70 BUKIT PANJANG RING ROAD,679941,1.38673926997961,103.76453408646
BP13,Senja,90 BUKIT PANJANG RING ROAD,679942,1.38272547134453,103.76234425472
STC,Sengkang,5 SENGKANG SQUARE,545062,1.39160936379906,103.895442583336
SE1,Compassvale,10 COMPASSVALE STREET,545055,1.39449304450373,103.900492450944
SE2,Rumbia,70 RIVERVALE DRIVE,545054,1.39146849534132,103.90597359341
SE3,Bakau,50 RIVERVALE DRIVE,545053,1.38799431054768,103.905415300171
SE4,Kangkar,20 RIVERVALE DRIVE,545052,1.38395911688913,103.90222537044
SE5,Ranggung,30 SENGKANG EAST AVENUE,545046,1.38423355918277,103.897194667804
SW1,Cheng Lim,5 ANCHORVALE STREET,545047,1.39627763344324,103.893797181731
SW2,Farmway,35 ANCHORVALE STREET,545048,1.39717019591821,103.889304824196
SW3,Kupang,60 FERNVALE STREET,797697,1.39821283031379,103.881256222255
SW4,Thanggam,40 FERNVALE ROAD,797699,1.39731815581938,103.875635154729
SW5,Fernvale,10 FERNVALE ROAD,797698,1.39188589234766,103.87630862552
SW6,Layar,11 SENGKANG WEST AVENUE,797700,1.39207983659997,103.880029600546
SW7,Tongkang,80 SENGKANG EAST AVENUE,545050,1.38934794658941,103.885844150116
SW8,Renjong,60 SENGKANG EAST AVENUE,545049,1.38670058991904,103.89062131608
PTC,Punggol,21 AYER MERBAU ROAD,627858,1.27439706822943,103.71529300791
PE1,Cove,50 PUNGGOL FIELD,828858,1.39928198837342,103.905961941214
PE2,Meridian,60 PUNGGOL FIELD,828857,1.3969120498774,103.908950224489
PE3,Coral Edge,70 PUNGGOL FIELD,828856,1.39390922863313,103.912580845515
PE4,Riviera,40 PUNGGOL EAST,828852,1.39451978540251,103.916169381157
PE5,Kadaloor,60 PUNGGOL DRIVE,828853,1.39950910636258,103.916574974234
PE6,Oasis,50 PUNGGOL DRIVE,828854,1.40228667971123,103.912727352412
PE7,Damai,40 PUNGGOL DRIVE,828855,1.40523483636957,103.908603542566
PW1,Sam Kee,10 SENTUL CRESCENT,828851,1.40961268528804,103.904831550608
PW2,Teck Lee,101 PONGGOL SEVENTEENTH AVENUE,828861,1.4127708937463,103.906577622768
PW3,Punggol Point,81 PUNGGOL WAY,828644,1.41684852031206,103.906650789313
PW4,Samudera,61 PUNGGOL WAY,828645,1.41590172160383,103.902156317163
PW5,Nibong,41 PUNGGOL WAY,828862,1.41185447744238,103.900339452055
PW6,Sumang,31 PUNGGOL WAY,828863,1.40845241943079,103.898558450395
PW7,Soo Teck,21 PUNGGOL WAY,828864,1.40532331860455,103.897290522033
TE1,Woodlands North ,20 WOODLANDS NORTH COAST ROAD,737668,1.44829245259621,103.785692682441
TE2,Woodlands ,11 WOODLANDS SQUARE,737736,1.43605761708128,103.787938777173
TE3,Woodlands South ,30 WOODLANDS DRIVE 17,737741,1.42739605281442,103.79326432221
TE4,Springleaf,825 UPPER THOMSON ROAD,787140,1.39758106126824,103.817856949947
TE5,Lentor,1 LENTOR DRIVE,789361,1.38550657972169,103.835743809669
TE6,Mayflower,91 ANG MO KIO AVENUE 4,569900,1.37146318831015,103.836567766945
TE7,Bright Hill,100 SIN MING AVENUE,575737,1.36328318545185,103.832893619992
TE8,Upper Thomson,1 JALAN KELI,577937,1.35441643365401,103.832898468504
TE9,Caldecott,1 TOA PAYOH LINK,297608,1.33724561271722,103.840161782075
TE11,Stevens,82 STEVENS ROAD,257879,1.31933437435349,103.825566965234
TE12,Napier,2 NAPIER ROAD,258511,1.30678223364785,103.818956796815
TE13,Orchard Boulevard,20 ORCHARD BOULEVARD,248654,1.30242224836722,103.823868523249
TE14,Orchard,301 ORCHARD BOULEVARD,237974,1.30304426265194,103.831375000068
TE15,Great World,351 RIVER VALLEY ROAD,238384,1.29394816169384,103.833720837731
TE16,Havelock,110 ZION ROAD,168604,1.28850523975311,103.833585838226
TE17,Outram Park,13 OUTRAM ROAD,169080,1.28132964411173,103.839137557749
TE18,Maxwell,321 SOUTH BRIDGE ROAD,058841,1.28053329842878,103.843883670633
TE19,Shenton Way,2 PARK STREET,018928,1.2777168283425,103.850367596067
TE20,Marina Bay,25 PARK STREET,018929,1.27474173226842,103.855309167928
TE22,Gardens by the Bay,11 MARINA MALL,019396,1.27848725876303,103.867454664421
TE23,Tanjong Rhu,2 TANJONG RHU PLACE,436488,1.29726507940646,103.873453254621
TE24,Katong Park,45 MEYER ROAD,437870,1.29783147778951,103.886178949925
TE25,Tanjong Katong,2 AMBER ROAD,439846,1.29931925769899,103.897368742078
TE26,Marine Parade,101 MARINE PARADE ROAD,449971,1.30261163483383,103.904983086812
TE27,Marine Terrace,304 MARINE PARADE ROAD,449970,1.30666510344814,103.9151067005
TE28,Siglap,1000 MARINE PARADE ROAD,449969,1.31000869432289,103.930025826708
TE29,Bayshore,31 BAYSHORE ROAD,469958,1.31312248291264,103.942309776767
